Name,data
Stock Traders BD (Gulshan),"LINK: https://www.google.com/maps/search/?api=1&query=Investment+Partners+Dhaka+Bangladesh ADDRESS: Gulshan, Dhaka (address to be verified)"
Investment Partners (Gulshan),"LINK: https://www.google.com/maps/search/?api=1&query=Consultancy+Pros+Dhaka+Bangladesh ADDRESS: Gulshan, Dhaka (address to be verified)"
Consultancy Pros (Gulshan),"LINK: https://www.google.com/maps/search/?api=1&query=HR+Solutions+Ltd+Dhaka+Bangladesh ADDRESS: Gulshan, Dhaka (address to be verified)"
HR Solutions Ltd (Gulshan),"LINK: https://www.google.com/maps/search/?api=1&query=HR%20Solutions%20Ltd%20%28Gulshan%29%20Gulshan%20Dhaka ADDRESS: Gulshan, Dhaka (address to be verified)"
Recruiters BD (Gulshan),"LINK: https://www.google.com/maps/search/?api=1&query=Recruiters%20BD%20%28Gulshan%29%20Gulshan%20Dhaka ADDRESS: Gulshan, Dhaka "
,
,
Bangladesh Bank,"LINK: https://www.google.com/maps/search/?api=1&query=Bangladesh%20Bank%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Bangladesh Bank Bhaban, Motijheel C/A, Dhaka-1000"
Sonali Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Sonali%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 78 Motijheel C/A (9th Floor), Dhaka-1000"
Agrani Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Agrani%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Agrani Bank Bhaban, 122-124 Motijheel C/A, Dhaka-1000"
Janata Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Janata%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Janata Bank Bhaban, 110 Motijheel C/A, Dhaka-1000"
Rupali Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Rupali%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 34 Motijheel C/A, Dhaka-1000"
Pubali Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Pubali%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 26 Dilkusha C/A, Motijheel, Dhaka-1000"
Eastern Bank PLC,"LINK: https://www.google.com/maps/search/?api=1&query=Eastern%20Bank%20PLC%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: The Elite Square (4th Floor), 255-257 Dilkusha C/A, Motijheel, Dhaka-1000"
Mercantile Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Mercantile%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Pragati Insurance Bhaban, 20-21 Dilkusha C/A, Motijheel, Dhaka-1000"
IFIC Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=IFIC%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 68 Dilkusha C/A, Motijheel, Dhaka-1000"
Dutch-Bangla Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Dutch-Bangla%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Confident Center, 69 Dilkusha C/A, Motijheel, Dhaka-1000"
Islami Bank Bangladesh Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Islami%20Bank%20Bangladesh%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Lilypond Center, Holding No. 3, RK Mission Road, Motijheel C/A, Dhaka-1000"
City Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=City%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motaleb Mansion, 2 RK Mission Road, Dhaka-1000"
Modhumoti Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Modhumoti%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: DCCI Building, 65-66 Motijheel C/A, Dhaka-1000"
Dhaka Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Dhaka%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Modhumita Cinema Hall Building, 158-160 Motijheel C/A, Dhaka-1000"
Citibank N.A.,"LINK: https://www.google.com/maps/search/?api=1&query=Citibank%20N.A.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 23 Motijheel C/A, Dhaka-1000"
Southeast Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Southeast%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 1 Dilkusha C/A (Ground Floor), Motijheel, Dhaka-1000"
National Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=National%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 9 Dilkusha C/A, Motijheel, Dhaka-1000"
AB Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=AB%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Karim Chamber (Ground Floor), 99 Motijheel C/A, Dhaka-1000"
BRAC Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=BRAC%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 1 Rajuk Avenue, Motijheel C/A, Dhaka-1000"
Provati Insurance Company Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Provati%20Insurance%20Company%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 107 Motijheel C/A, Khan Mansion (7th Floor), Dhaka-1000"
Jiban Bima Corporation,"LINK: https://www.google.com/maps/search/?api=1&query=Jiban%20Bima%20Corporation%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Head Office, 24 Motijheel Commercial Area, Dhaka-1000"
Nitol Insurance Co. Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Nitol%20Insurance%20Co.%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: City Center (18th Floor), 90/1 Motijheel C/A, Dhaka-1000"
MetLife Bangladesh,"LINK: https://www.google.com/maps/search/?api=1&query=MetLife%20Bangladesh%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: MetLife Building, 18-20 Motijheel C/A, Dhaka-1000"
Delta Life Insurance Co. Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Delta%20Life%20Insurance%20Co.%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 20 Motijheel C/A, Dhaka-1000"
Popular Life Insurance Co. Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Popular%20Life%20Insurance%20Co.%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 18 Motijheel C/A, Dhaka-1000"
Tradesworth Group,"LINK: https://www.google.com/maps/search/?api=1&query=Tradesworth%20Group%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 78 Motijheel Commercial Area (1st & 2nd Floor), Dhaka-1000"
Beacon Pharmaceuticals,"LINK: https://www.google.com/maps/search/?api=1&query=Beacon%20Pharmaceuticals%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 122/5 Motijheel C/A, Dhaka-1000"
Orion Group,"LINK: https://www.google.com/maps/search/?api=1&query=Orion%20Group%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 41 Motijheel C/A, Dhaka-1000"
Bangladesh Chemical Industries,"LINK: https://www.google.com/maps/search/?api=1&query=Bangladesh%20Chemical%20Industries%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 34/1 Motijheel C/A, Dhaka-1000"
Akij Group,"LINK: https://www.google.com/maps/search/?api=1&query=Akij%20Group%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Shajeda Tower (4th Floor), 15/17 Sadeak Hossain Khoka Road, Motijheel, Dhaka-1000"
Square Group,"LINK: https://www.google.com/maps/search/?api=1&query=Square%20Group%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Square Centre, 48 Motijheel C/A, Dhaka-1000"
Bashundhara Group,"LINK: https://www.google.com/maps/search/?api=1&query=Bashundhara%20Group%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Bashundhara City (Corporate Office), Panthapath (near Motijheel), Dhaka-1000"
ACI Group,"LINK: https://www.google.com/maps/search/?api=1&query=ACI%20Group%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: ACI Centre, 245 Tejgaon I/A (Motijheel access), Dhaka-1208"
Pran-RFL Group,"LINK: https://www.google.com/maps/search/?api=1&query=Pran-RFL%20Group%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 105 Middle Badda (Motijheel-linked), Dhaka-1212"
Abul Khair Group,"LINK: https://www.google.com/maps/search/?api=1&query=Abul%20Khair%20Group%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 15/1 Motijheel C/A, Dhaka-1000"
Meghna Group,"LINK: https://www.google.com/maps/search/?api=1&query=Meghna%20Group%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 58 Ditabongla Sarani, Motijheel, Dhaka-1000"
KDS Group,"LINK: https://www.google.com/maps/search/?api=1&query=KDS%20Group%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 5/6 Motijheel C/A, Dhaka-1000"
DBL Group,"LINK: https://www.google.com/maps/search/?api=1&query=DBL%20Group%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 119/B Motijheel, Dhaka-1000"
RFL Group,"LINK: https://www.google.com/maps/search/?api=1&query=RFL%20Group%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 105 Middle Badda, Dhaka-1212"
Walton Group,"LINK: https://www.google.com/maps/search/?api=1&query=Walton%20Group%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 26/1 Eastern Plaza, Sonar Gaon Road (near Motijheel), Dhaka-1205"
Standard Chartered Bank,"LINK: https://www.google.com/maps/search/?api=1&query=Standard%20Chartered%20Bank%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 1 Motijheel C/A (Ground Floor), Dhaka-1000"
HSBC Bangladesh,"LINK: https://www.google.com/maps/search/?api=1&query=HSBC%20Bangladesh%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 67 Motijheel C/A, Dhaka-1000"
Prime Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Prime%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 66 Motijheel C/A, Dhaka-1000"
Trust Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Trust%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 34 Motijheel C/A, Dhaka-1000"
United Commercial Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=United%20Commercial%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 72 Motijheel C/A, Dhaka-1000"
Mutual Trust Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Mutual%20Trust%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 111/A Motijheel C/A, Dhaka-1000"
One Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=One%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 130 Motijheel C/A, Dhaka-1000"
Padma Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Padma%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 57 Dilkusha C/A, Dhaka-1000"
NRB Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=NRB%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 1/A Motijheel C/A, Dhaka-1000"
NRB Commercial Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=NRB%20Commercial%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 10 Motijheel C/A, Dhaka-1000"
Global Islami Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Global%20Islami%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 1/A Motijheel C/A, Dhaka-1000"
Union Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Union%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 72 Motijheel C/A, Dhaka-1000"
Midland Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Midland%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Dilkusha C/A, Motijheel, Dhaka-1000"
Bengal Commercial Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Bengal%20Commercial%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Dilkusha C/A, Motijheel, Dhaka-1000"
Community Bank Bangladesh Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Community%20Bank%20Bangladesh%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
Shimanto Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Shimanto%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
South Bangla Agriculture & Commerce Bank Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=South%20Bangla%20Agriculture%20%26%20Commerce%20Bank%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Krishi Bhaban, 49-51 Dilkusha C/A, Dhaka-1000"
Peoples Leasing & Financial Services Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Peoples%20Leasing%20%26%20Financial%20Services%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 14 Motijheel C/A, Dhaka-1000"
IDLC Finance Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=IDLC%20Finance%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 35 Motijheel C/A, Dhaka-1000"
LankaBangla Finance Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=LankaBangla%20Finance%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 23 Motijheel C/A, Dhaka-1000"
IPDC Finance Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=IPDC%20Finance%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
BRAC EPL Investments Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=BRAC%20EPL%20Investments%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
Green Delta Insurance Co. Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Green%20Delta%20Insurance%20Co.%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
Pragati Insurance Co. Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Pragati%20Insurance%20Co.%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Pragati Insurance Bhaban, 20-21 Dilkusha C/A, Motijheel, Dhaka-1000"
Sadharan Bima Corporation,"LINK: https://www.google.com/maps/search/?api=1&query=Sadharan%20Bima%20Corporation%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 42 Motijheel C/A, Dhaka-1000"
Purbachal Insurance Co. Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Purbachal%20Insurance%20Co.%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
Rupali Insurance Co. Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Rupali%20Insurance%20Co.%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 34 Motijheel C/A, Dhaka-1000"
Asia Insurance Co. Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Asia%20Insurance%20Co.%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
Bima Bima Corporation,"LINK: https://www.google.com/maps/search/?api=1&query=Bima%20Bima%20Corporation%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
Karnaphuli Insurance Co. Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Karnaphuli%20Insurance%20Co.%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Meghna Life-Karnaphuli Bima Bhaban (13th Floor), 11/B & D, Toyenbee Circular Road, Motijheel C/A, Dhaka-1000"
Navana Group,"LINK: https://www.google.com/maps/search/?api=1&query=Navana%20Group%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 3/C Purana Paltan, Motijheel C/A, Dhaka-1000"
Ha-Meem Group,"LINK: https://www.google.com/maps/search/?api=1&query=Ha-Meem%20Group%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
S Alam Group,"LINK: https://www.google.com/maps/search/?api=1&query=S%20Alam%20Group%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Sharif Mansion (6th Floor), 56-57 Motijheel C/A, Dhaka-1000"
City Group,"LINK: https://www.google.com/maps/search/?api=1&query=City%20Group%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 10 Motijheel C/A, Dhaka-1000"
Paper Source International Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Paper%20Source%20International%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 17 Motijheel C/A, Dhaka-1000"
Monno Group,"LINK: https://www.google.com/maps/search/?api=1&query=Monno%20Group%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
Aristopharma Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Aristopharma%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
Incepta Pharmaceuticals Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Incepta%20Pharmaceuticals%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
Renata Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Renata%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
Beximco Pharmaceuticals Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Beximco%20Pharmaceuticals%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Chamber Building (4th Floor), 122-124 Motijheel C/A, Dhaka-1000"
SK+F Pharmaceuticals Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=SK%2BF%20Pharmaceuticals%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
Opsonin Pharma Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Opsonin%20Pharma%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 18 Motijheel C/A, Dhaka-1000"
General Pharmaceuticals Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=General%20Pharmaceuticals%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
Square Textiles Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Square%20Textiles%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Square Centre, 48 Motijheel C/A, Dhaka-1000"
DBL Ceramics Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=DBL%20Ceramics%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 119/B Motijheel, Dhaka-1000"
RAK Ceramics (Bangladesh) Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=RAK%20Ceramics%20%28Bangladesh%29%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
Monno Ceramics Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Monno%20Ceramics%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
Fu-Wang Ceramic Industries Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Fu-Wang%20Ceramic%20Industries%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 24 Motijheel C/A, Dhaka-1000"
Peoples Insurance Co. Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Peoples%20Insurance%20Co.%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 24 Motijheel C/A, Dhaka-1000"
Progressive Life Insurance Co. Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Progressive%20Life%20Insurance%20Co.%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Dilkusha Center (12th Floor), 28 Dilkusha C/A, Dhaka-1000"
Fareast Islami Life Insurance Co. Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Fareast%20Islami%20Life%20Insurance%20Co.%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 32/A Motijheel C/A, Dhaka-1000"
Dhaka Insurance Co. Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Dhaka%20Insurance%20Co.%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 10 dilkusha, Motijheel C/A, Dhaka-1000"
Eastern Insurance Co. Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Eastern%20Insurance%20Co.%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 18 Motijheel C/A, Dhaka-1000"
Home Insurance Co. Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Home%20Insurance%20Co.%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
Paramount Life Insurance Co. Ltd.,"LINK: https://www.google.com/maps/search/?api=1&query=Paramount%20Life%20Insurance%20Co.%20Ltd.%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
Regent Hospital Ltd. (Corporate Wing),"LINK: https://www.google.com/maps/search/?api=1&query=Regent%20Hospital%20Ltd.%20%28Corporate%20Wing%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A (2nd Floor), Dhaka-1000"
Labaid Group (Corporate),"LINK: https://www.google.com/maps/search/?api=1&query=Labaid%20Group%20%28Corporate%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: House 15, Road 5, Dhanmondi (linked to Motijheel), Dhaka-1205"
Ibn Sina Trust (Corporate),"LINK: https://www.google.com/maps/search/?api=1&query=Ibn%20Sina%20Trust%20%28Corporate%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 48 Green Road (near Motijheel), Dhaka-1205"
United Hospital (Corporate Office),"LINK: https://www.google.com/maps/search/?api=1&query=United%20Hospital%20%28Corporate%20Office%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Plot 15, Road 71, Gulshan (Motijheel access), Dhaka-1212"
Square Hospitals Ltd. (Corporate),"LINK: https://www.google.com/maps/search/?api=1&query=Square%20Hospitals%20Ltd.%20%28Corporate%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Square Centre, 48 Motijheel C/A, Dhaka-1000"
Evercare Hospital (Corporate Branch),"LINK: https://www.google.com/maps/search/?api=1&query=Evercare%20Hospital%20%28Corporate%20Branch%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
Apollo Hospitals (Dhaka Corporate),"LINK: https://www.google.com/maps/search/?api=1&query=Apollo%20Hospitals%20%28Dhaka%20Corporate%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
AMZ Hospital (Corporate),"LINK: https://www.google.com/maps/search/?api=1&query=AMZ%20Hospital%20%28Corporate%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: Motijheel C/A, Dhaka-1000"
Medinova Medical Services (Corporate),"LINK: https://www.google.com/maps/search/?api=1&query=Medinova%20Medical%20Services%20%28Corporate%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 71/A Dhanmondi (Motijheel access), Dhaka-1205"
Comfort Diagnostic Center (Corporate),"LINK: https://www.google.com/maps/search/?api=1&query=Comfort%20Diagnostic%20Center%20%28Corporate%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 167/B Outer Circular Road, Motijheel, Dhaka-1000"
Popular Diagnostic Centre (Corporate HQ),"LINK: https://www.google.com/maps/search/?api=1&query=Popular%20Diagnostic%20Centre%20%28Corporate%20HQ%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: House No. 11, Shantinagar, Motijheel, Dhaka-1000"
Central Hospital (Corporate Wing),"LINK: https://www.google.com/maps/search/?api=1&query=Central%20Hospital%20%28Corporate%20Wing%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: 8/3 Baratpool (near Motijheel), Dhaka-1000"
Motijheel Model School & College,"LINK: https://www.google.com/maps/search/?api=1&query=Motijheel%20Model%20School%20%26%20College%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | Motijheel Colony, Outer Circular Road, Dhaka 1000, Bangladesh |"
Motijheel Govt. Boys' High School & College,"LINK: https://www.google.com/maps/search/?api=1&query=Motijheel%20Govt.%20Boys'%20High%20School%20%26%20College%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | Outer Circular Road, Motijheel, Dhaka, Bangladesh |"
Motijheel Govt. Girls' High School,"LINK: https://www.google.com/maps/search/?api=1&query=Motijheel%20Govt.%20Girls'%20High%20School%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | Outer Circular Road, Opposite Islami Bank Hospital, Motijheel, Dhaka, Bangladesh |"
